FBti0143491	VFB_00023727
FBti0143582	VFB_00023728
FBti0144039	VFB_00023729
FBti0143487	VFB_00023730
FBti0143550	VFB_00023731
FBti0143819	VFB_00023732
FBti0143755	VFB_00023733
FBti0143985	VFB_00023734
FBti0143929	VFB_00023735
FBti0143609	VFB_00023736
FBti0143483	VFB_00023737
FBti0143613	VFB_00023738
FBti0143784	VFB_00023739
FBti0143764	VFB_00023740
FBti0144092	VFB_00023741
FBti0144008	VFB_00023742
FBti0143874	VFB_00023743
FBti0143795	VFB_00023744
FBti0143702	VFB_00023745
FBti0143711	VFB_00023746
FBti0143605	VFB_00023747
FBti0143644	VFB_00023748
FBti0143495	VFB_00023749
FBti0143815	VFB_00023750
FBti0143556	VFB_00023751
FBti0143770	VFB_00023752
FBti0143543	VFB_00023753
FBti0143680	VFB_00023754
FBti0144063	VFB_00023755
FBti0143587	VFB_00023756
FBti0143516	VFB_00023757
FBti0143822	VFB_00023758
FBti0143593	VFB_00023759
FBti0143721	VFB_00023760
FBti0143548	VFB_00023761
FBti0143659	VFB_00023762
FBti0143952	VFB_00023763
FBti0143508	VFB_00023764
FBti0143767	VFB_00023765
FBti0144012	VFB_00023766
FBti0143632	VFB_00023767
FBti0143742	VFB_00023768
FBti0143989	VFB_00023769
FBti0143916	VFB_00023770
FBti0143803	VFB_00023771
FBti0143541	VFB_00023772
FBti0143966	VFB_00023773
FBti0143639	VFB_00023774
FBti0143853	VFB_00023775
FBti0143629	VFB_00023776
FBti0143806	VFB_00023777
FBti0143898	VFB_00023778
FBti0143852	VFB_00023779
FBti0144066	VFB_00023780
FBti0144051	VFB_00023781
FBti0143930	VFB_00023782
FBti0143861	VFB_00023783
FBti0143915	VFB_00023784
FBti0143597	VFB_00023785
FBti0143747	VFB_00023786
FBti0143946	VFB_00023787
FBti0143885	VFB_00023788
FBti0143726	VFB_00023789
FBti0143999	VFB_00023790
FBti0143612	VFB_00023791
FBti0143844	VFB_00023792
FBti0143941	VFB_00023793
FBti0144036	VFB_00023794
FBti0144075	VFB_00023795
FBti0144022	VFB_00023796
FBti0143923	VFB_00023797
FBti0143663	VFB_00023798
FBti0144093	VFB_00023799
FBti0143512	VFB_00023800
FBti0144071	VFB_00023801
FBti0143621	VFB_00023802
FBti0143687	VFB_00023803
FBti0143538	VFB_00023804
FBti0143692	VFB_00023805
FBti0143662	VFB_00023806
FBti0143781	VFB_00023807
FBti0143961	VFB_00023808
FBti0143959	VFB_00023809
FBti0144004	VFB_00023810
FBti0143525	VFB_00023811
FBti0143523	VFB_00023812
FBti0143877	VFB_00023813
FBti0144016	VFB_00023814
FBti0144026	VFB_00023815
FBti0143631	VFB_00023816
FBti0143863	VFB_00023817
FBti0143830	VFB_00023818
FBti0143816	VFB_00023819
FBti0144070	VFB_00023820
FBti0143829	VFB_00023821
FBti0144011	VFB_00023822
FBti0143604	VFB_00023823
FBti0143955	VFB_00023824
FBti0143793	VFB_00023825
FBti0143934	VFB_00023826
FBti0143752	VFB_00023827
FBti0143912	VFB_00023828
FBti0143519	VFB_00023829
FBti0144030	VFB_00023830
FBti0144085	VFB_00023831
FBti0143826	VFB_00023832
FBti0144060	VFB_00023833
FBti0144020	VFB_00023834
FBti0143902	VFB_00023835
FBti0143788	VFB_00023836
FBti0143547	VFB_00023837
FBti0143573	VFB_00023838
FBti0143979	VFB_00023839
FBti0143965	VFB_00023840
FBti0143775	VFB_00023841
FBti0143706	VFB_00023842
FBti0143648	VFB_00023843
FBti0143994	VFB_00023844
FBti0143825	VFB_00023845
FBti0143633	VFB_00023846
FBti0143841	VFB_00023847
FBti0143716	VFB_00023848
FBti0143741	VFB_00023849
FBti0143971	VFB_00023850
FBti0143956	VFB_00023851
FBti0143614	VFB_00023852
FBti0143534	VFB_00023853
FBti0143504	VFB_00023854
FBti0143554	VFB_00023855
FBti0144056	VFB_00023856
FBti0143942	VFB_00023857
FBti0143624	VFB_00023858
FBti0143552	VFB_00023859
FBti0143678	VFB_00023860
FBti0143509	VFB_00023861
FBti0143722	VFB_00023862
FBti0143497	VFB_00023863
FBti0143963	VFB_00023864
FBti0143871	VFB_00023865
FBti0143669	VFB_00023866
FBti0143802	VFB_00023867
FBti0143875	VFB_00023868
FBti0143500	VFB_00023869
FBti0144048	VFB_00023870
FBti0143718	VFB_00023871
FBti0143972	VFB_00023872
FBti0143492	VFB_00023873
FBti0143704	VFB_00023874
FBti0143533	VFB_00023875
FBti0143531	VFB_00023876
FBti0143703	VFB_00023877
FBti0143671	VFB_00023878
FBti0143566	VFB_00023879
FBti0143869	VFB_00023880
FBti0144034	VFB_00023881
FBti0143524	VFB_00023882
FBti0143862	VFB_00023883
FBti0143848	VFB_00023884
FBti0144007	VFB_00023885
FBti0143962	VFB_00023886
FBti0143520	VFB_00023887
FBti0144059	VFB_00023888
FBti0143586	VFB_00023889
FBti0143776	VFB_00023890
FBti0143527	VFB_00023891
FBti0143727	VFB_00023892
FBti0143571	VFB_00023893
FBti0143931	VFB_00023894
FBti0143765	VFB_00023895
FBti0143900	VFB_00023896
FBti0144081	VFB_00023897
FBti0143490	VFB_00023898
FBti0143926	VFB_00023899
FBti0143893	VFB_00023900
FBti0143590	VFB_00023901
FBti0143865	VFB_00023902
FBti0143743	VFB_00023903
FBti0143851	VFB_00023904
FBti0143982	VFB_00023905
FBti0143641	VFB_00023906
FBti0143890	VFB_00023907
FBti0144035	VFB_00023908
FBti0143753	VFB_00023909
FBti0143511	VFB_00023910
FBti0143917	VFB_00023911
FBti0143981	VFB_00023912
FBti0143949	VFB_00023913
FBti0143996	VFB_00023914
FBti0143720	VFB_00023915
FBti0143675	VFB_00023916
FBti0143754	VFB_00023917
FBti0143665	VFB_00023918
FBti0143891	VFB_00023919
FBti0143758	VFB_00023920
FBti0143897	VFB_00023921
FBti0143746	VFB_00023922
FBti0143577	VFB_00023923
FBti0144019	VFB_00023924
FBti0143750	VFB_00023925
FBti0143647	VFB_00023926
FBti0143817	VFB_00023927
FBti0144087	VFB_00023928
FBti0143903	VFB_00023929
FBti0143695	VFB_00023930
FBti0143839	VFB_00023931
FBti0143884	VFB_00023932
FBti0143881	VFB_00023933
FBti0143494	VFB_00023934
FBti0143990	VFB_00023935
FBti0143617	VFB_00023936
FBti0143544	VFB_00023937
FBti0144040	VFB_00023938
FBti0144052	VFB_00023939
FBti0143986	VFB_00023940
FBti0143574	VFB_00023941
FBti0144094	VFB_00023942
FBti0144065	VFB_00023943
FBti0144025	VFB_00023944
FBti0144010	VFB_00023945
FBti0143670	VFB_00023946
FBti0143489	VFB_00023947
FBti0144045	VFB_00023948
FBti0144021	VFB_00023949
FBti0143694	VFB_00023950
FBti0143661	VFB_00023951
FBti0143532	VFB_00023952
FBti0143628	VFB_00023953
FBti0144055	VFB_00023954
FBti0143732	VFB_00023955
FBti0143834	VFB_00023956
FBti0143957	VFB_00023957
FBti0143681	VFB_00023958
FBti0143913	VFB_00023959
FBti0143622	VFB_00023960
FBti0143896	VFB_00023961
FBti0143780	VFB_00023962
FBti0143995	VFB_00023963
FBti0143843	VFB_00023964
FBti0144086	VFB_00023965
FBti0143787	VFB_00023966
FBti0143664	VFB_00023967
FBti0143603	VFB_00023968
FBti0143485	VFB_00023969
FBti0143789	VFB_00023970
FBti0143557	VFB_00023971
FBti0143976	VFB_00023972
FBti0143503	VFB_00023973
FBti0143969	VFB_00023974
FBti0143686	VFB_00023975
FBti0144005	VFB_00023976
FBti0143935	VFB_00023977
FBti0143537	VFB_00023978
FBti0143528	VFB_00023979
FBti0143864	VFB_00023980
FBti0143655	VFB_00023981
FBti0143907	VFB_00023982
FBti0143927	VFB_00023983
FBti0143691	VFB_00023984
FBti0143857	VFB_00023985
FBti0143790	VFB_00023986
FBti0143828	VFB_00023987
FBti0143498	VFB_00023988
FBti0143970	VFB_00023989
FBti0143565	VFB_00023990
FBti0143610	VFB_00023991
FBti0144062	VFB_00023992
FBti0144078	VFB_00023993
FBti0143836	VFB_00023994
FBti0143630	VFB_00023995
FBti0143977	VFB_00023996
FBti0143506	VFB_00023997
FBti0144069	VFB_00023998
FBti0143922	VFB_00023999
FBti0144064	VFB_00024000
FBti0143821	VFB_00024001
FBti0143798	VFB_00024002
FBti0143849	VFB_00024003
FBti0143918	VFB_00024004
FBti0143736	VFB_00024005
FBti0143964	VFB_00024006
FBti0143872	VFB_00024007
FBti0143521	VFB_00024008
FBti0143584	VFB_00024009
FBti0144002	VFB_00024010
FBti0143642	VFB_00024011
FBti0143539	VFB_00024012
FBti0143974	VFB_00024013
FBti0144047	VFB_00024014
FBti0143730	VFB_00024015
FBti0144029	VFB_00024016
FBti0143757	VFB_00024017
FBti0143831	VFB_00024018
FBti0143514	VFB_00024019
FBti0144090	VFB_00024020
FBti0144054	VFB_00024021
FBti0143518	VFB_00024022
FBti0143983	VFB_00024023
FBti0143876	VFB_00024024
FBti0143921	VFB_00024025
FBti0143812	VFB_00024026
FBti0144006	VFB_00024027
FBti0144058	VFB_00024028
FBti0143808	VFB_00024029
FBti0143558	VFB_00024030
FBti0143892	VFB_00024031
FBti0144042	VFB_00024032
FBti0143591	VFB_00024033
FBti0143413	VFB_00024034
FBti0143689	VFB_00024035
FBti0144080	VFB_00024036
FBti0143654	VFB_00024037
FBti0143932	VFB_00024038
FBti0143739	VFB_00024039
FBti0143513	VFB_00024040
FBti0143615	VFB_00024041
FBti0143901	VFB_00024042
FBti0143791	VFB_00024043
FBti0143735	VFB_00024044
FBti0144088	VFB_00024045
FBti0144044	VFB_00024046
FBti0143578	VFB_00024047
FBti0144032	VFB_00024048
FBti0143953	VFB_00024049
FBti0143858	VFB_00024050
FBti0143968	VFB_00024051
FBti0143958	VFB_00024052
FBti0143674	VFB_00024053
FBti0143786	VFB_00024054
FBti0143493	VFB_00024055
FBti0143748	VFB_00024056
FBti0143854	VFB_00024057
FBti0143908	VFB_00024058
FBti0143536	VFB_00024059
FBti0143649	VFB_00024060
FBti0143560	VFB_00024061
FBti0144068	VFB_00024062
FBti0144017	VFB_00024063
FBti0143879	VFB_00024064
FBti0143807	VFB_00024065
FBti0143698	VFB_00024066
FBti0144074	VFB_00024067
FBti0144001	VFB_00024068
FBti0143987	VFB_00024069
FBti0143728	VFB_00024070
FBti0143685	VFB_00024071
FBti0144095	VFB_00024072
FBti0143738	VFB_00024073
FBti0143763	VFB_00024074
FBti0143945	VFB_00024075
FBti0143549	VFB_00024076
FBti0143510	VFB_00024077
FBti0143607	VFB_00024078
FBti0143650	VFB_00024079
FBti0144057	VFB_00024080
FBti0143668	VFB_00024081
FBti0143855	VFB_00024082
FBti0143905	VFB_00024083
FBti0144014	VFB_00024084
FBti0143880	VFB_00024085
FBti0143951	VFB_00024086
FBti0143928	VFB_00024087
FBti0143677	VFB_00024088
FBti0143545	VFB_00024089
FBti0143756	VFB_00024090
FBti0143580	VFB_00024091
FBti0143599	VFB_00024092
FBti0144038	VFB_00024093
FBti0143643	VFB_00024094
FBti0144018	VFB_00024095
FBti0143769	VFB_00024096
FBti0143833	VFB_00024097
FBti0143850	VFB_00024098
FBti0143873	VFB_00024099
FBti0144083	VFB_00024100
FBti0143925	VFB_00024101
FBti0143745	VFB_00024102
FBti0143618	VFB_00024103
FBti0143502	VFB_00024104
FBti0143811	VFB_00024105
FBti0143488	VFB_00024106
FBti0143782	VFB_00024107
FBti0143529	VFB_00024108
FBti0143496	VFB_00024109
FBti0143856	VFB_00024110
FBti0143914	VFB_00024111
FBti0143542	VFB_00024112
FBti0143517	VFB_00024113
FBti0144084	VFB_00024114
FBti0143886	VFB_00024115
FBti0143708	VFB_00024116
FBti0143823	VFB_00024117
FBti0143616	VFB_00024118
FBti0143804	VFB_00024119
FBti0143656	VFB_00024120
FBti0143653	VFB_00024121
FBti0143733	VFB_00024122
FBti0143766	VFB_00024123
FBti0144073	VFB_00024124
FBti0144009	VFB_00024125
FBti0143699	VFB_00024126
FBti0143832	VFB_00024127
FBti0143906	VFB_00024128
FBti0143734	VFB_00024129
FBti0143596	VFB_00024130
FBti0144096	VFB_00024131
FBti0143645	VFB_00024132
FBti0143627	VFB_00024133
FBti0143551	VFB_00024134
FBti0143980	VFB_00024135
FBti0143967	VFB_00024136
FBti0143867	VFB_00024137
FBti0143883	VFB_00024138
FBti0143814	VFB_00024139
FBti0143737	VFB_00024140
FBti0144082	VFB_00024141
FBti0144061	VFB_00024142
FBti0143991	VFB_00024143
FBti0143569	VFB_00024144
FBti0143944	VFB_00024145
FBti0143575	VFB_00024146
FBti0143779	VFB_00024147
FBti0143813	VFB_00024148
FBti0143507	VFB_00024149
FBti0144091	VFB_00024150
FBti0143975	VFB_00024151
FBti0144024	VFB_00024152
FBti0143792	VFB_00024153
FBti0143676	VFB_00024154
FBti0143998	VFB_00024155
FBti0144043	VFB_00024156
FBti0143658	VFB_00024157
FBti0143592	VFB_00024158
FBti0143725	VFB_00024159
FBti0143904	VFB_00024160
FBti0143749	VFB_00024161
FBti0143572	VFB_00024162
FBti0143540	VFB_00024163
FBti0144027	VFB_00024164
FBti0143535	VFB_00024165
FBti0143608	VFB_00024166
FBti0143751	VFB_00024167
FBti0143954	VFB_00024168
FBti0143774	VFB_00024169
FBti0144089	VFB_00024170
FBti0143555	VFB_00024171
FBti0143576	VFB_00024172
FBti0143657	VFB_00024173
FBti0144076	VFB_00024174
FBti0144050	VFB_00024175
FBti0144023	VFB_00024176
FBti0144000	VFB_00024177
FBti0143936	VFB_00024178
FBti0143840	VFB_00024179
FBti0144013	VFB_00024180
FBti0143697	VFB_00024181
FBti0144053	VFB_00024182
FBti0143559	VFB_00024183
FBti0143847	VFB_00024184
FBti0144079	VFB_00024185
FBti0143759	VFB_00024186
FBti0143666	VFB_00024187
FBti0144046	VFB_00024188
FBti0144037	VFB_00024189
FBti0143637	VFB_00024190
FBti0144033	VFB_00024191
FBti0143911	VFB_00024192
FBti0144031	VFB_00024193
FBti0143820	VFB_00024194
FBti0143837	VFB_00024195
FBti0143948	VFB_00024196
FBti0143579	VFB_00024197
FBti0143505	VFB_00024198
FBti0143619	VFB_00024199
FBti0143960	VFB_00024200
FBti0143515	VFB_00024201
FBti0143860	VFB_00024202
FBti0143870	VFB_00024203
FBti0143499	VFB_00024204
FBti0144003	VFB_00024205
FBti0144077	VFB_00024206
FBti0143667	VFB_00024207
FBti0143705	VFB_00024208
FBti0143688	VFB_00024209
FBti0145066	VFB_00024210
FBti0144072	VFB_00024211
FBti0143978	VFB_00024212
FBti0143919	VFB_00024213
FBti0143993	VFB_00024214
FBti0144067	VFB_00024215
FBti0143943	VFB_00024216
FBti0143673	VFB_00024217
FBti0144028	VFB_00024218
FBti0143924	VFB_00024219
FBti0143530	VFB_00024220
FBti0143984	VFB_00024221
FBti0143693	VFB_00024222
FBti0143723	VFB_00024223
FBti0143595	VFB_00024224
FBti0143526	VFB_00024225
FBti0143950	VFB_00024226
FBti0143546	VFB_00024227
FBti0144097	VFB_00024228
FBti0143866	VFB_00024229
FBti0143878	VFB_00024230
