label	vfbID	sourceName	sourceURI
VT000022_BJD_119D04_AE_01-sample_BJD005834-AlignedFlyBrain	VFB_00063241	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000022
VT000108_BJD_116C03_AE_01-sample_BJD006013-AlignedFlyBrain	VFB_00063243	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000108
VT000252_BJD_115B04_AE_01-sample_BJD003202-AlignedFlyBrain	VFB_00063245	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000252
VT000254_BJD_123B11_AE_01-sample_BJD004902-AlignedFlyBrain	VFB_00063247	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000254
VT000267_BJD_119D06_AE_01-sample_BJD006082-AlignedFlyBrain	VFB_00063250	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000267
VT000269_BJD_115B05_AE_01-sample_BJD005829-AlignedFlyBrain	VFB_00063251	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000269
VT000272_BJD_115B06_AE_01-sample_BJD005289-AlignedFlyBrain	VFB_00063253	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000272
VT000347_BJD_119D07_AE_01-sample_BJD005828-AlignedFlyBrain	VFB_00063255	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000347
VT000348_BJD_116C04_AE_01-sample_BJD007920-AlignedFlyBrain	VFB_00063257	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000348
VT000351_BJD_103A12_AE_01-sample_BJD000689-AlignedFlyBrain	VFB_00063259	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000351
VT000353_BJD_100A01_AE_01-sample_BJD003141-AlignedFlyBrain	VFB_00063261	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000353
VT000355_BJD_100A02_AE_01-sample_BJD002904-AlignedFlyBrain	VFB_00063263	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000355
VT000355_BJD_100A02_LC_21-sample_BJD007482-AlignedFlyBrain	VFB_00063265	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000355
VT000357_BJD_100A03_AE_01-sample_BJD002717-AlignedFlyBrain	VFB_00063267	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000357
VT000357_BJD_100A03_LC_21-sample_BJD009710-AlignedFlyBrain	VFB_00063269	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000357
VT000360_BJD_116C05_AE_01-sample_BJD004298-AlignedFlyBrain	VFB_00063271	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000360
VT000454_BJD_124F11_AE_01-sample_BJD004849-AlignedFlyBrain	VFB_00063273	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000454
VT000455_BJD_100A04_AE_01-sample_BJD002719-AlignedFlyBrain	VFB_00063275	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000455
VT000455_BJD_100A04_LC_21-sample_BJD009778-AlignedFlyBrain	VFB_00063277	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000455
VT000456_BJD_112C09_AE_01-sample_BJD002187-AlignedFlyBrain	VFB_00063279	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000456
VT000460_BJD_123B12_AE_01-sample_BJD004904-AlignedFlyBrain	VFB_00063281	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000460
VT000605_BJD_116C06_AE_01-sample_BJD003322-AlignedFlyBrain	VFB_00063283	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000605
VT000606_BJD_103B01_AE_01-sample_BJD001073-AlignedFlyBrain	VFB_00063285	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000606
VT000607_BJD_103B02_AE_01-sample_BJD000691-AlignedFlyBrain	VFB_00063287	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000607
VT000608_BJD_103B03_AE_01-sample_BJD000693-AlignedFlyBrain	VFB_00063289	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000608
VT000611_BJD_116C07_AE_01-sample_BJD003324-AlignedFlyBrain	VFB_00063291	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000611
VT000618_BJD_116C08_AE_01-sample_BJD003326-AlignedFlyBrain	VFB_00063293	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000618
VT000624_BJD_103B04_AE_01-sample_BJD001076-AlignedFlyBrain	VFB_00063295	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000624
VT000629_BJD_124F12_AE_01-sample_BJD005943-AlignedFlyBrain	VFB_00063297	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000629
VT000688_BJD_109C10_AE_01-sample_BJD001610-AlignedFlyBrain	VFB_00063298	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000688
VT000765_BJD_106C02_AE_01-sample_BJD008744-AlignedFlyBrain	VFB_00063300	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000765
VT000767_BJD_119D08_AE_01-sample_BJD003680-AlignedFlyBrain	VFB_00063302	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000767
VT000771_BJD_100A05_AE_01-sample_BJD002721-AlignedFlyBrain	VFB_00063304	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000771
VT000772_BJD_106C03_AE_01-sample_BJD000964-AlignedFlyBrain	VFB_00063306	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000772
VT000774_BJD_100A06_AE_01-sample_BJD000326-AlignedFlyBrain	VFB_00063308	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000774
VT000775_BJD_112C10_AE_01-sample_BJD002189-AlignedFlyBrain	VFB_00063310	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000775
VT000817_BJD_119D09_AE_01-sample_BJD004490-AlignedFlyBrain	VFB_00063313	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000817
VT000831_BJD_119D10_AE_01-sample_BJD004488-AlignedFlyBrain	VFB_00063315	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000831
VT000836_BJD_124G02_AE_01-sample_BJD004847-AlignedFlyBrain	VFB_00063317	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000836
VT000837_BJD_106C04_AE_01-sample_BJD000966-AlignedFlyBrain	VFB_00063319	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000837
VT000845_BJD_112C11_AE_01-sample_BJD003159-AlignedFlyBrain	VFB_00063321	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000845
VT000849_BJD_116C11_AE_01-sample_BJD004284-AlignedFlyBrain	VFB_00063323	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000849
VT000877_BJD_124G04_AE_01-sample_BJD004845-AlignedFlyBrain	VFB_00063325	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000877
VT000926_BJD_100A07_AE_01-sample_BJD002723-AlignedFlyBrain	VFB_00063327	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000926
VT000926_BJD_100A07_LC_21-sample_BJD007972-AlignedFlyBrain	VFB_00063329	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000926
VT000927_BJD_119D11_AE_01-sample_BJD005824-AlignedFlyBrain	VFB_00063331	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT000927
VT001207_BJD_100A08_AE_01-sample_BJD002734-AlignedFlyBrain	VFB_00063333	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001207
VT001207_BJD_100A08_LC_21-sample_BJD007145-AlignedFlyBrain	VFB_00063335	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001207
VT001214_BJD_119D12_AE_01-sample_BJD003682-AlignedFlyBrain	VFB_00063337	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001214
VT001424_BJD_112C12_AE_01-sample_BJD003161-AlignedFlyBrain	VFB_00063339	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001424
VT001426_BJD_116C12_AE_01-sample_BJD003334-AlignedFlyBrain	VFB_00063341	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001426
VT001484_BJD_109C12_AE_01-sample_BJD001614-AlignedFlyBrain	VFB_00063343	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001484
VT001497_BJD_103B06_AE_01-sample_BJD010280-AlignedFlyBrain	VFB_00063345	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001497
VT001592_BJD_119E01_AE_01-sample_BJD003690-AlignedFlyBrain	VFB_00063347	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001592
VT001594_BJD_106C05_AE_01-sample_BJD007404-AlignedFlyBrain	VFB_00063349	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001594
VT001595_BJD_124G06_AE_01-sample_BJD004604-AlignedFlyBrain	VFB_00063351	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001595
VT001597_BJD_103B07_AE_01-sample_BJD000525-AlignedFlyBrain	VFB_00063353	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001597
VT001599_BJD_124G07_AE_01-sample_BJD004912-AlignedFlyBrain	VFB_00063355	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001599
VT001605_BJD_124G08_AE_01-sample_BJD004910-AlignedFlyBrain	VFB_00063357	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001605
VT001606_BJD_103B08_AE_01-sample_BJD000527-AlignedFlyBrain	VFB_00063359	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001606
VT001608_BJD_124G09_AE_01-sample_BJD004985-AlignedFlyBrain	VFB_00063361	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001608
VT001609_BJD_116D01_AE_01-sample_BJD003332-AlignedFlyBrain	VFB_00063363	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001609
VT001611_BJD_106C06_AE_01-sample_BJD006618-AlignedFlyBrain	VFB_00063365	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001611
VT001615_BJD_109D01_AE_01-sample_BJD001617-AlignedFlyBrain	VFB_00063367	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001615
VT001967_BJD_109D02_AE_01-sample_BJD001534-AlignedFlyBrain	VFB_00063369	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001967
VT001971_BJD_106C07_AE_01-sample_BJD001160-AlignedFlyBrain	VFB_00063371	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001971
VT001979_BJD_112D01_AE_01-sample_BJD003163-AlignedFlyBrain	VFB_00063373	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001979
VT001980_BJD_109D03_AE_01-sample_BJD001536-AlignedFlyBrain	VFB_00063375	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001980
VT001982_BJD_122D07_AE_01-sample_BJD003808-AlignedFlyBrain	VFB_00063377	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT001982
VT002012_BJD_116D02_AE_01-sample_BJD003330-AlignedFlyBrain	VFB_00063379	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002012
VT002014_BJD_116D03_AE_01-sample_BJD003328-AlignedFlyBrain	VFB_00063381	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002014
VT002015_BJD_112D02_AE_01-sample_BJD003165-AlignedFlyBrain	VFB_00063383	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002015
VT002019_BJD_124G10_AE_01-sample_BJD005404-AlignedFlyBrain	VFB_00063385	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002019
VT002021_BJD_103B09_AE_01-sample_BJD000695-AlignedFlyBrain	VFB_00063387	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002021
VT002026_BJD_124G11_AE_01-sample_BJD006110-AlignedFlyBrain	VFB_00063389	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002026
VT002031_BJD_112D03_AE_01-sample_BJD003173-AlignedFlyBrain	VFB_00063391	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002031
VT002033_BJD_115B07_AE_01-sample_BJD003200-AlignedFlyBrain	VFB_00063393	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002033
VT002041_BJD_100A09_AE_01-sample_BJD002732-AlignedFlyBrain	VFB_00063395	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002041
VT002041_BJD_100A09_LC_21-sample_BJD009724-AlignedFlyBrain	VFB_00063397	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002041
VT002042_BJD_103B10_AE_01-sample_BJD001080-AlignedFlyBrain	VFB_00063399	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002042
VT002043_BJD_100A10_AE_01-sample_BJD002730-AlignedFlyBrain	VFB_00063401	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002043
VT002043_BJD_100A10_LC_21-sample_BJD010600-AlignedFlyBrain	VFB_00063403	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002043
VT002044_BJD_103B11_AE_01-sample_BJD000529-AlignedFlyBrain	VFB_00063405	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002044
VT002045_BJD_103B12_AE_01-sample_BJD001082-AlignedFlyBrain	VFB_00063407	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002045
VT002049_BJD_103C01_AE_01-sample_BJD000531-AlignedFlyBrain	VFB_00063409	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002049
VT002050_BJD_124G12_AE_01-sample_BJD005408-AlignedFlyBrain	VFB_00063411	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002050
VT002051_BJD_106C08_AE_01-sample_BJD001162-AlignedFlyBrain	VFB_00063413	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002051
VT002055_BJD_103C02_AE_01-sample_BJD000533-AlignedFlyBrain	VFB_00063415	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002055
VT002057_BJD_124H01_AE_01-sample_BJD004987-AlignedFlyBrain	VFB_00063417	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002057
VT002061_BJD_116D04_AE_01-sample_BJD003284-AlignedFlyBrain	VFB_00063419	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002061
VT002062_BJD_129B07_AE_01-sample_BJD004759-AlignedFlyBrain	VFB_00063421	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002062
VT002063_BJD_116D05_AE_01-sample_BJD004277-AlignedFlyBrain	VFB_00063423	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002063
VT002064_BJD_116D06_AE_01-sample_BJD005452-AlignedFlyBrain	VFB_00063425	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002064
VT002072_BJD_106C09_AE_01-sample_BJD001163-AlignedFlyBrain	VFB_00063427	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002072
VT002075_BJD_103C03_AE_01-sample_BJD000535-AlignedFlyBrain	VFB_00063429	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002075
VT002077_BJD_119E02_AE_01-sample_BJD003688-AlignedFlyBrain	VFB_00063431	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002077
VT002079_BJD_100A11_AE_01-sample_BJD002726-AlignedFlyBrain	VFB_00063433	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002079
VT002080_BJD_106C10_AE_01-sample_BJD001165-AlignedFlyBrain	VFB_00063435	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002080
VT002081_BJD_124H03_AE_01-sample_BJD004989-AlignedFlyBrain	VFB_00063437	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002081
VT002209_BJD_103C04_AE_01-sample_BJD000537-AlignedFlyBrain	VFB_00063439	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002209
VT002213_BJD_100A12_AE_01-sample_BJD003661-AlignedFlyBrain	VFB_00063441	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002213
VT002214_BJD_106C11_AE_01-sample_BJD001167-AlignedFlyBrain	VFB_00063443	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002214
VT002215_BJD_100B01_AE_01-sample_BJD000322-AlignedFlyBrain	VFB_00063445	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002215
VT002216_BJD_106C12_AE_01-sample_BJD001169-AlignedFlyBrain	VFB_00063447	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002216
VT002218_BJD_124H04_AE_01-sample_BJD005559-AlignedFlyBrain	VFB_00063449	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002218
VT002223_BJD_106D01_AE_01-sample_BJD001171-AlignedFlyBrain	VFB_00063451	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002223
VT002224_BJD_106D02_AE_01-sample_BJD001173-AlignedFlyBrain	VFB_00063453	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002224
VT002225_BJD_116D07_AE_01-sample_BJD005455-AlignedFlyBrain	VFB_00063455	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002225
VT002226_BJD_100B02_AE_01-sample_BJD002474-AlignedFlyBrain	VFB_00063457	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002226
VT002226_BJD_100B02_LC_21-sample_BJD010611-AlignedFlyBrain	VFB_00063459	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002226
VT002229_BJD_124H05_AE_01-sample_BJD004159-AlignedFlyBrain	VFB_00063461	Dickson_VT	http://flweb.janelia.org/cgi-bin/view_flew_imagery.cgi?line=VT002229
