L1CNS9983192	VFB_00100379	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3709978	VFB_00100204	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3708876	VFB_00100048	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3694516	VFB_00100047	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3691222	VFB_00100203	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3679412	VFB_00100202	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS367873	VFB_00101095	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3661594	VFB_00101106	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3641569	VFB_00101000	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3613277	VFB_00100775	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3612559	VFB_00100774	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS360862	VFB_00100974	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS360669	VFB_00100973	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3598001	VFB_00100773	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3595838	VFB_00100772	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3594706	VFB_00100771	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3592998	VFB_00100046	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3587613	VFB_00100201	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3580923	VFB_00100200	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3570509	VFB_00100199	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3561725	VFB_00100770	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3547398	VFB_00100045	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3546335	VFB_00100622	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3538130	VFB_00100044	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3523218	VFB_00100198	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3522294	VFB_00100197	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3513767	VFB_00100621	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3511997	VFB_00100043	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3497904	VFB_00100196	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3486951	VFB_00100042	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3486382	VFB_00100041	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3480832	VFB_00100040	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3468160	VFB_00100039	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3464774	VFB_00100038	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3450752	VFB_00100195	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3450443	VFB_00100037	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3436421	VFB_00100769	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3420916	VFB_00100768	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3410513	VFB_00100036	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3410507	VFB_00100035	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3380085	VFB_00101105	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3365861	VFB_00100909	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3347709	VFB_00100194	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3315002	VFB_00100767	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3304284	VFB_00100620	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3299768	VFB_00100766	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3281685	VFB_00100765	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3281616	VFB_00101074	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS32801	VFB_00100592	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3276004	VFB_00100764	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3234818	VFB_00100193	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3192953	VFB_00100763	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3173038	VFB_00100619	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3158544	VFB_00100034	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3158086	VFB_00100762	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3091944	VFB_00100618	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3091625	VFB_00100617	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3090350	VFB_00100616	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3074107	VFB_00100615	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3056157	VFB_00101073	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3046504	VFB_00100761	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3040478	VFB_00100614	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS3040475	VFB_00100613	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS3037784	VFB_00100612	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2966609	VFB_00100192	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2935199	VFB_00100760	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2935174	VFB_00100759	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2933979	VFB_00101104	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2896541	VFB_00100758	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2890760	VFB_00100611	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2862581	VFB_00100191	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2816093	VFB_00100610	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2815573	VFB_00100757	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2815510	VFB_00100756	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2815284	VFB_00100755	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2775708	VFB_00100565	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2745673	VFB_00101103	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2743339	VFB_00100609	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2725744	VFB_00100754	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2693652	VFB_00101072	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2679036	VFB_00100753	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2635424	VFB_00100752	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2632169	VFB_00100751	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2622541	VFB_00100750	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2622503	VFB_00100749	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2620300	VFB_00100748	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2619765	VFB_00100747	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2613541	VFB_00100746	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2613533	VFB_00100745	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2612528	VFB_00100033	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2611806	VFB_00100032	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2608844	VFB_00100031	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS26	VFB_00100186	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2597152	VFB_00100744	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2584839	VFB_00100030	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2583771	VFB_00101071	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2582392	VFB_00100029	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2571762	VFB_00100028	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2568466	VFB_00100027	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2541120	VFB_00100743	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2540477	VFB_00100742	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2535125	VFB_00100741	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2528711	VFB_00100564	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2528629	VFB_00100563	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2528621	VFB_00100562	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2524757	VFB_00100561	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2512603	VFB_00100560	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2506051	VFB_00100190	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2457598	VFB_00100608	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2438197	VFB_00100740	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2436792	VFB_00100559	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2370291	VFB_00101070	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2369445	VFB_00100739	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2368378	VFB_00100607	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2354658	VFB_00100606	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2349743	VFB_00100605	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2301631	VFB_00100558	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2301628	VFB_00100189	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2260756	VFB_00100738	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2240356	VFB_00100737	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2240256	VFB_00100736	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2237150	VFB_00100557	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2216446	VFB_00100556	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2216188	VFB_00100555	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2216132	VFB_00100554	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2215623	VFB_00100553	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2215448	VFB_00100552	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2215248	VFB_00100551	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2213030	VFB_00100550	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2211700	VFB_00100549	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2209092	VFB_00100548	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2208921	VFB_00100547	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2206280	VFB_00100546	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2204468	VFB_00100545	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2200809	VFB_00100544	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2200029	VFB_00100543	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2156260	VFB_00100735	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2147974	VFB_00100734	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2147244	VFB_00100733	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS2141153	VFB_00100732	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS2138430	VFB_00100731	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS210597	VFB_00101062	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS210250	VFB_00100595	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS20208	VFB_00100972	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS19912141	VFB_00100908	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS1931982	VFB_00100975	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS1923550	VFB_00100604	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS19120854	VFB_00100907	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS1902900	VFB_00100542	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18981221	VFB_00101094	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS1872624	VFB_00100188	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18695580	VFB_00100999	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS18694052	VFB_00100998	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18684929	VFB_00100997	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS18520223	VFB_00100906	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18514165	VFB_00101061	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS18508516	VFB_00101130	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18507413	VFB_00100971	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS18461989	VFB_00100905	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18427864	VFB_00100970	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS18339059	VFB_00100996	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18322844	VFB_00101093	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS18303101	VFB_00100995	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS1829226	VFB_00100541	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS18202033	VFB_00100994	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18189978	VFB_00100993	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS18181777	VFB_00100992	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS1816103	VFB_00100540	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS1807567	VFB_00100539	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS18028398	VFB_00100521	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17884300	VFB_00100520	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17872155	VFB_00101129	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17844901	VFB_00100185	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17693221	VFB_00101092	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17641914	VFB_00100904	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17545696	VFB_00100184	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17476976	VFB_00100519	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17476965	VFB_00100518	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17476935	VFB_00100517	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17476921	VFB_00100516	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17476917	VFB_00100515	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17476874	VFB_00100514	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17454964	VFB_00100513	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17434826	VFB_00100512	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17414716	VFB_00100591	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17355758	VFB_00100511	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17295913	VFB_00100510	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS1716789	VFB_00101069	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17147699	VFB_00100509	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17147411	VFB_00100508	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17114294	VFB_00100969	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS1711077	VFB_00100730	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17077343	VFB_00100968	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17068731	VFB_00100183	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS1706717	VFB_00100729	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS17016975	VFB_00100507	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS17013074	VFB_00100506	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16977882	VFB_00100505	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16939376	VFB_00100504	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS1690664	VFB_00101102	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS1690577	VFB_00100603	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16883910	VFB_00100503	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16868924	VFB_00100502	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16850889	VFB_00100501	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16846806	VFB_00100500	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16797673	VFB_00100499	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16795839	VFB_00100182	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16795525	VFB_00100181	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16782831	VFB_00100498	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16735587	VFB_00100180	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16720241	VFB_00100497	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16631249	VFB_00100496	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16631223	VFB_00100495	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16631115	VFB_00100494	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16630942	VFB_00100493	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16630386	VFB_00100492	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16630265	VFB_00100491	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16630025	VFB_00100490	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16629932	VFB_00100489	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16629789	VFB_00100488	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16629758	VFB_00100487	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16628001	VFB_00100486	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16627951	VFB_00100485	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16627862	VFB_00100484	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16627839	VFB_00100483	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16627774	VFB_00100482	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16625433	VFB_00100481	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16621865	VFB_00100179	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16605708	VFB_00100991	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16575804	VFB_00100903	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16515872	VFB_00100178	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16485080	VFB_00100480	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16464615	VFB_00100479	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16448984	VFB_00100478	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16448980	VFB_00100477	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16448972	VFB_00100476	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16448968	VFB_00100475	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16448955	VFB_00100474	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16448935	VFB_00100473	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16448931	VFB_00100472	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16448927	VFB_00100471	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16444328	VFB_00100470	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16443748	VFB_00100469	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16443549	VFB_00100468	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16443545	VFB_00100467	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16443537	VFB_00100466	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16443533	VFB_00100465	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16442345	VFB_00100902	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16440705	VFB_00100464	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16440650	VFB_00100463	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16438191	VFB_00100462	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16435966	VFB_00100461	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16435407	VFB_00100460	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16418095	VFB_00100990	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16353833	VFB_00100459	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16314354	VFB_00101060	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16312926	VFB_00101128	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16311521	VFB_00101127	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16311503	VFB_00101126	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16310626	VFB_00100716	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16306344	VFB_00100989	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16274374	VFB_00100967	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16267293	VFB_00100590	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16259596	VFB_00100177	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16240570	VFB_00100458	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16233067	VFB_00101059	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS162290	VFB_00100594	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16223538	VFB_00100457	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16220043	VFB_00100456	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16210989	VFB_00100455	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16178284	VFB_00100454	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16145457	VFB_00100453	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16100982	VFB_00100988	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16087800	VFB_00100589	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16066986	VFB_00100966	L1CNS	https://l1em.catmaid.virtualflybrain.org
L1CNS16058861	VFB_00100452	L1CNS https://l1em.catmaid.virtualflybrain.org
L1CNS16054241	VFB_00100451	L1CNS	https://l1em.catmaid.virtualflybrain.org
