domain0255	VFB_00050511		
domain0254	VFB_00050510		
domain0253	VFB_00050509		
domain0252	VFB_00050508		
domain0251	VFB_00050507		
domain0250	VFB_00050506		
domain0249	VFB_00050505		
domain0248	VFB_00050504		
domain0247	VFB_00050503		
domain0246	VFB_00050502		
domain0245	VFB_00050501		
domain0244	VFB_00050500		
domain0243	VFB_00050499		
domain0242	VFB_00050498		
domain0241	VFB_00050497		
domain0240	VFB_00050496		
domain0239	VFB_00050495		
domain0238	VFB_00050494		
domain0237	VFB_00050493		
domain0236	VFB_00050492		
domain0235	VFB_00050491		
domain0234	VFB_00050490		
domain0233	VFB_00050489		
domain0232	VFB_00050488		
domain0231	VFB_00050487		
domain0230	VFB_00050486		
domain0229	VFB_00050485		
domain0228	VFB_00050484		
domain0227	VFB_00050483		
domain0226	VFB_00050482		
domain0225	VFB_00050481		
domain0224	VFB_00050480		
domain0223	VFB_00050479		
domain0222	VFB_00050478		
domain0221	VFB_00050477		
domain0220	VFB_00050476		
domain0219	VFB_00050475		
domain0218	VFB_00050474		
domain0217	VFB_00050473		
domain0216	VFB_00050472		
domain0215	VFB_00050471		
domain0214	VFB_00050470		
domain0213	VFB_00050469		
domain0212	VFB_00050468		
domain0211	VFB_00050467		
domain0210	VFB_00050466		
domain0209	VFB_00050465		
domain0208	VFB_00050464		
domain0207	VFB_00050463		
domain0206	VFB_00050462		
domain0205	VFB_00050461		
domain0204	VFB_00050460		
domain0203	VFB_00050459		
domain0202	VFB_00050458		
domain0201	VFB_00050457		
domain0200	VFB_00050456		
domain0199	VFB_00050455		
domain0198	VFB_00050454		
domain0197	VFB_00050453		
domain0196	VFB_00050452		
domain0195	VFB_00050451		
domain0194	VFB_00050450		
domain0193	VFB_00050449		
domain0192	VFB_00050448		
domain0191	VFB_00050447		
domain0190	VFB_00050446		
domain0189	VFB_00050445		
domain0188	VFB_00050444		
domain0187	VFB_00050443		
domain0186	VFB_00050442		
domain0185	VFB_00050441		
domain0184	VFB_00050440		
domain0183	VFB_00050439		
domain0182	VFB_00050438		
domain0181	VFB_00050437		
domain0180	VFB_00050436		
domain0179	VFB_00050435		
domain0178	VFB_00050434		
domain0177	VFB_00050433		
domain0176	VFB_00050432		
domain0175	VFB_00050431		
domain0174	VFB_00050430		
domain0173	VFB_00050429		
domain0172	VFB_00050428		
domain0171	VFB_00050427		
domain0170	VFB_00050426		
domain0169	VFB_00050425		
domain0168	VFB_00050424		
domain0167	VFB_00050423		
domain0166	VFB_00050422		
domain0165	VFB_00050421		
domain0164	VFB_00050420		
domain0163	VFB_00050419		
domain0162	VFB_00050418		
domain0161	VFB_00050417		
domain0160	VFB_00050416		
domain0159	VFB_00050415		
domain0158	VFB_00050414		
domain0157	VFB_00050413		
domain0156	VFB_00050412		
domain0155	VFB_00050411		
domain0154	VFB_00050410		
domain0153	VFB_00050409		
domain0152	VFB_00050408		
domain0151	VFB_00050407		
domain0150	VFB_00050406		
domain0149	VFB_00050405		
domain0148	VFB_00050404		
domain0147	VFB_00050403		
domain0146	VFB_00050402		
domain0145	VFB_00050401		
domain0144	VFB_00050400		
domain0143	VFB_00050399		
domain0142	VFB_00050398		
domain0141	VFB_00050397		
domain0140	VFB_00050396		
domain0139	VFB_00050395		
domain0138	VFB_00050394		
domain0137	VFB_00050393		
domain0136	VFB_00050392		
domain0135	VFB_00050391		
domain0134	VFB_00050390		
domain0133	VFB_00050389		
domain0132	VFB_00050388		
domain0131	VFB_00050387		
domain0130	VFB_00050386		
domain0129	VFB_00050385		
domain0128	VFB_00050384		
domain0127	VFB_00050383		
domain0126	VFB_00050382		
domain0125	VFB_00050381		
domain0124	VFB_00050380		
domain0123	VFB_00050379		
domain0122	VFB_00050378		
domain0121	VFB_00050377		
domain0120	VFB_00050376		
domain0119	VFB_00050375		
domain0118	VFB_00050374		
domain0117	VFB_00050373		
domain0116	VFB_00050372		
domain0115	VFB_00050371		
domain0114	VFB_00050370		
domain0113	VFB_00050369		
domain0112	VFB_00050368		
domain0111	VFB_00050367		
domain0110	VFB_00050366		
domain0109	VFB_00050365		
domain0108	VFB_00050364		
domain0107	VFB_00050363		
domain0106	VFB_00050362		
domain0105	VFB_00050361		
domain0104	VFB_00050360		
domain0103	VFB_00050359		
domain0102	VFB_00050358		
domain0101	VFB_00050357		
domain0100	VFB_00050356		
domain0099	VFB_00050355		
domain0098	VFB_00050354		
domain0097	VFB_00050353		
domain0096	VFB_00050352		
domain0095	VFB_00050351		
domain0094	VFB_00050350		
domain0093	VFB_00050349		
domain0092	VFB_00050348		
domain0091	VFB_00050347		
domain0090	VFB_00050346		
domain0089	VFB_00050345		
domain0088	VFB_00050344		
domain0087	VFB_00050343		
domain0086	VFB_00050342		
domain0085	VFB_00050341		
domain0084	VFB_00050340		
domain0083	VFB_00050339		
domain0082	VFB_00050338		
domain0081	VFB_00050337		
domain0080	VFB_00050336		
domain0079	VFB_00050335		
domain0078	VFB_00050334		
domain0077	VFB_00050333		
domain0076	VFB_00050332		
domain0075	VFB_00050331		
domain0074	VFB_00050330		
domain0073	VFB_00050329		
domain0072	VFB_00050328		
domain0071	VFB_00050327		
domain0070	VFB_00050326		
domain0069	VFB_00050325		
domain0068	VFB_00050324		
domain0067	VFB_00050323		
domain0066	VFB_00050322		
domain0065	VFB_00050321		
domain0064	VFB_00050320		
domain0063	VFB_00050319		
domain0062	VFB_00050318		
domain0061	VFB_00050317		
domain0060	VFB_00050316		
domain0059	VFB_00050315		
domain0058	VFB_00050314		
domain0057	VFB_00050313		
domain0056	VFB_00050312		
domain0055	VFB_00050311		
domain0054	VFB_00050310		
domain0053	VFB_00050309		
domain0052	VFB_00050308		
domain0051	VFB_00050307		
domain0050	VFB_00050306		
domain0001	VFB_00050257		
domain0002	VFB_00050258		
domain0003	VFB_00050259		
domain0004	VFB_00050260		
domain0005	VFB_00050261		
domain0006	VFB_00050262		
domain0007	VFB_00050263		
domain0008	VFB_00050264		
domain0009	VFB_00050265		
domain0010	VFB_00050266		
domain0011	VFB_00050267		
domain0012	VFB_00050268		
domain0013	VFB_00050269		
domain0014	VFB_00050270		
domain0015	VFB_00050271		
domain0016	VFB_00050272		
domain0017	VFB_00050273		
domain0018	VFB_00050274		
domain0019	VFB_00050275		
domain0020	VFB_00050276		
domain0021	VFB_00050277		
domain0022	VFB_00050278		
domain0023	VFB_00050279		
domain0024	VFB_00050280		
domain0025	VFB_00050281		
domain0026	VFB_00050282		
domain0027	VFB_00050283		
domain0028	VFB_00050284		
domain0029	VFB_00050285		
domain0030	VFB_00050286		
domain0031	VFB_00050287		
domain0032	VFB_00050288		
domain0033	VFB_00050289		
domain0034	VFB_00050290		
domain0035	VFB_00050291		
domain0036	VFB_00050292		
domain0037	VFB_00050293		
domain0038	VFB_00050294		
domain0039	VFB_00050295		
domain0040	VFB_00050296		
domain0041	VFB_00050297		
domain0042	VFB_00050298		
domain0043	VFB_00050299		
domain0044	VFB_00050300		
domain0045	VFB_00050301		
domain0046	VFB_00050302		
domain0047	VFB_00050303		
domain0048	VFB_00050304		
domain0049	VFB_00050305		
domain0000	VFB_00049000		
