reference	data.jso	thumbnail.png	index.html	volume.nrrd
VFB_00001330 	0	1	0	1
VFB_00001723 	0	1	0	1
VFB_00002018 	0	1	0	1
VFB_00002542 	0	1	0	1
VFB_00002571 	0	1	0	1
VFB_00002572 	0	1	0	1
VFB_00002573 	0	1	0	1
VFB_00002574 	0	1	0	1
VFB_00003052 	0	1	0	1
VFB_00003141 	0	1	0	1
VFB_00003158 	0	1	0	1
VFB_00003170 	0	1	0	1
VFB_00003183 	0	1	0	1
VFB_00003206 	0	1	0	1
VFB_00003225 	0	1	0	1
VFB_00003290 	0	1	0	1
VFB_00003291 	0	1	0	1
VFB_00003334 	0	1	0	1
VFB_00003488 	0	1	0	1
VFB_00003498 	0	1	0	1
VFB_00003857 	0	1	0	1
VFB_00003858 	0	1	0	1
VFB_00004323 	0	1	0	1
VFB_00005975 	0	1	0	1
VFB_00005976 	0	1	0	1
VFB_00006048 	0	1	0	1
VFB_00008072 	0	1	0	1
VFB_00008075 	0	1	0	1
VFB_00009171 	0	1	0	1
VFB_00010238 	0	1	0	1
VFB_00010239 	0	1	0	1
VFB_00010476 	0	1	0	1
VFB_00010739 	0	1	0	1
VFB_00010740 	0	1	0	1
VFB_00010806 	0	1	0	1
VFB_00010808 	0	1	0	1
VFB_00010809 	0	1	0	1
VFB_00010811 	0	1	0	1
VFB_00010812 	0	1	0	1
VFB_00010813 	0	1	0	1
VFB_00010814 	0	1	0	1
VFB_00011240 	0	1	0	1
VFB_00012264 	0	1	0	1
VFB_00012334 	0	1	0	1
VFB_00012335 	0	1	0	1
VFB_00012338 	0	1	0	1
VFB_00012339 	0	1	0	1
VFB_00012340 	0	1	0	1
VFB_00012341 	0	1	0	1
VFB_00012342 	0	1	0	1
VFB_00012343 	0	1	0	1
VFB_00012346 	0	1	0	1
VFB_00012355 	0	1	0	1
VFB_00012356 	0	1	0	1
VFB_00012357 	0	1	0	1
VFB_00012360 	0	1	0	1
VFB_00012361 	0	1	0	1
VFB_00012374 	0	1	0	1
VFB_00012442 	0	1	0	1
VFB_00013347 	0	1	0	1
VFB_00013348 	0	1	0	1
VFB_00013350 	0	1	0	1
VFB_00013351 	0	1	0	1
VFB_00013352 	0	1	0	1
VFB_00013353 	0	1	0	1
VFB_00013354 	0	1	0	1
VFB_00013355 	0	1	0	1
VFB_00013356 	0	1	0	1
VFB_00013357 	0	1	0	1
VFB_00013358 	0	1	0	1
VFB_00013359 	0	1	0	1
VFB_00013360 	0	1	0	1
VFB_00013361 	0	1	0	1
VFB_00013367 	0	1	0	1
VFB_00013377 	0	1	0	1
VFB_00013382 	0	1	0	1
VFB_00013383 	0	1	0	1
VFB_00013384 	0	1	0	1
VFB_00013550 	0	1	0	1
VFB_00013551 	0	1	0	1
VFB_00013575 	0	1	0	1
VFB_00013839 	0	1	0	1
VFB_00015268 	0	1	0	1
VFB_00015270 	0	1	0	1
VFB_00015277 	0	1	0	1
VFB_00015278 	0	1	0	1
VFB_00015293 	0	1	0	1
VFB_00015294 	0	1	0	1
VFB_00015330 	0	1	0	1
VFB_00015356 	0	1	0	1
VFB_00015372 	0	1	0	1
VFB_00015624 	0	1	0	1
VFB_00015720 	0	1	0	1
VFB_00015773 	0	1	0	1
VFB_00020207 	0	1	0	1
VFB_00020288 	0	0	0	1
VFB_00020306 	0	0	0	1
VFB_00020346 	0	0	0	1
VFB_00020349 	0	0	0	1
VFB_00020353 	0	0	0	1
VFB_00020376 	0	0	0	1
VFB_00020394 	0	0	0	1
VFB_00020407 	0	0	0	1
VFB_00020564 	0	0	0	1
VFB_00020659 	0	0	0	1
VFB_00020671 	0	0	0	1
VFB_00020698 	0	0	0	1
VFB_00020797 	0	0	0	1
VFB_00020804 	0	0	0	1
VFB_00020823 	0	0	0	1
VFB_00020895 	0	0	0	1
VFB_00020968 	0	0	0	1
VFB_00020976 	0	0	0	1
VFB_00021015 	0	0	0	1
VFB_00021253 	0	0	0	1
VFB_00021285 	0	0	0	1
VFB_00021375 	0	0	0	1
VFB_00021462 	0	0	0	1
VFB_00021764 	0	0	0	1
VFB_00021778 	0	0	0	1
VFB_00021782 	0	0	0	1
VFB_00021811 	0	0	0	1
VFB_00021829 	0	0	0	1
VFB_00021912 	0	0	0	1
VFB_00021936 	0	0	0	1
VFB_00021995 	0	0	0	1
VFB_00022008 	0	0	0	1
VFB_00022029 	0	0	0	1
VFB_00022033 	0	0	0	1
VFB_00022218 	0	0	0	1
VFB_00022342 	0	0	0	1
VFB_00022345 	0	0	0	1
VFB_00022388 	0	0	0	1
VFB_00022405 	0	0	0	1
VFB_00022543 	0	0	0	1
VFB_00022582 	0	0	0	1
VFB_00022616 	0	0	0	1
VFB_00022693 	0	0	0	1
VFB_00022748 	0	0	0	1
VFB_00022812 	0	0	0	1
VFB_00022902 	0	0	0	1
VFB_00022905 	0	0	0	1
VFB_00022914 	0	0	0	1
VFB_00022957 	0	0	0	1
VFB_00022962 	0	0	0	1
VFB_00023036 	0	0	0	1
VFB_00023153 	0	0	0	1
VFB_00023166 	0	0	0	1
VFB_00023170 	0	0	0	1
VFB_00023278 	0	0	0	1
VFB_00023395 	0	0	0	1
VFB_00023415 	0	0	0	1
VFB_00023446 	0	0	0	1
VFB_00023505 	0	0	0	1
VFB_00023543 	0	0	0	1
VFB_00023547 	0	0	0	1
VFB_00023597 	0	0	0	1
VFB_00023703 	0	0	0	1
VFB_00023714 	0	0	0	1
VFB_00023727 	0	0	0	1
VFB_00023728 	0	0	0	1
VFB_00023729 	0	0	0	1
VFB_00023730 	0	0	0	1
VFB_00023731 	0	0	0	1
VFB_00023732 	0	0	0	1
VFB_00023733 	0	0	0	1
VFB_00023734 	0	0	0	1
VFB_00023735 	0	0	0	1
VFB_00023736 	0	0	0	1
VFB_00023737 	0	0	0	1
VFB_00023738 	0	0	0	1
VFB_00023739 	0	0	0	1
VFB_00023740 	0	0	0	1
VFB_00023741 	0	0	0	1
VFB_00023742 	0	0	0	1
VFB_00023743 	0	0	0	1
VFB_00023744 	0	0	0	1
VFB_00023745 	0	0	0	1
VFB_00023746 	0	0	0	1
VFB_00023747 	0	0	0	1
VFB_00023748 	0	0	0	1
VFB_00023749 	0	0	0	1
VFB_00023750 	0	0	0	1
VFB_00023751 	0	0	0	1
VFB_00023752 	0	0	0	1
VFB_00023753 	0	0	0	1
VFB_00023754 	0	0	0	1
VFB_00023755 	0	0	0	1
VFB_00023756 	0	0	0	1
VFB_00023757 	0	0	0	1
VFB_00023758 	0	0	0	1
VFB_00023759 	0	0	0	1
VFB_00023760 	0	0	0	1
VFB_00023761 	0	0	0	1
VFB_00023762 	0	0	0	1
VFB_00023763 	0	0	0	1
VFB_00023764 	0	0	0	1
VFB_00023765 	0	0	0	1
VFB_00023766 	0	0	0	1
VFB_00023767 	0	0	0	1
VFB_00023768 	0	0	0	1
VFB_00023769 	0	0	0	1
VFB_00023770 	0	0	0	1
VFB_00023771 	0	0	0	1
VFB_00023772 	0	0	0	1
VFB_00023773 	0	0	0	1
VFB_00023774 	0	0	0	1
VFB_00023775 	0	0	0	1
VFB_00023776 	0	0	0	1
VFB_00023777 	0	0	0	1
VFB_00023778 	0	0	0	1
VFB_00023779 	0	0	0	1
VFB_00023780 	0	0	0	1
VFB_00023781 	0	0	0	1
VFB_00023782 	0	0	0	1
VFB_00023783 	0	0	0	1
VFB_00023784 	0	0	0	1
VFB_00023785 	0	0	0	1
VFB_00023786 	0	0	0	1
VFB_00023787 	0	0	0	1
VFB_00023788 	0	0	0	1
VFB_00023789 	0	0	0	1
VFB_00023790 	0	0	0	1
VFB_00023791 	0	0	0	1
VFB_00023792 	0	0	0	1
VFB_00023793 	0	0	0	1
VFB_00023794 	0	0	0	1
VFB_00023795 	0	0	0	1
VFB_00023796 	0	0	0	1
VFB_00023797 	0	0	0	1
VFB_00023798 	0	0	0	1
VFB_00023799 	0	0	0	1
VFB_00023800 	0	0	0	1
VFB_00023801 	0	0	0	1
VFB_00023802 	0	0	0	1
VFB_00023803 	0	0	0	1
VFB_00023804 	0	0	0	1
VFB_00023805 	0	0	0	1
VFB_00023806 	0	0	0	1
VFB_00023807 	0	0	0	1
VFB_00023808 	0	0	0	1
VFB_00023809 	0	0	0	1
VFB_00023810 	0	0	0	1
VFB_00023811 	0	0	0	1
VFB_00023812 	0	0	0	1
VFB_00023813 	0	0	0	1
VFB_00023814 	0	0	0	1
VFB_00023815 	0	0	0	1
VFB_00023816 	0	0	0	1
VFB_00023817 	0	0	0	1
VFB_00023818 	0	0	0	1
VFB_00023819 	0	0	0	1
VFB_00023820 	0	0	0	1
VFB_00023821 	0	0	0	1
VFB_00023822 	0	0	0	1
VFB_00023823 	0	0	0	1
VFB_00023824 	0	0	0	1
VFB_00023825 	0	0	0	1
VFB_00023826 	0	0	0	1
VFB_00023827 	0	0	0	1
VFB_00023828 	0	0	0	1
VFB_00023829 	0	0	0	1
VFB_00023830 	0	0	0	1
VFB_00023831 	0	0	0	1
VFB_00023832 	0	0	0	1
VFB_00023833 	0	0	0	1
VFB_00023834 	0	0	0	1
VFB_00023835 	0	0	0	1
VFB_00023836 	0	0	0	1
VFB_00023837 	0	0	0	1
VFB_00023838 	0	0	0	1
VFB_00023839 	0	0	0	1
VFB_00023840 	0	0	0	1
VFB_00023841 	0	0	0	1
VFB_00023842 	0	0	0	1
VFB_00023843 	0	0	0	1
VFB_00023844 	0	0	0	1
VFB_00023845 	0	0	0	1
VFB_00023846 	0	0	0	1
VFB_00023847 	0	0	0	1
VFB_00023848 	0	0	0	1
VFB_00023849 	0	0	0	1
VFB_00023850 	0	0	0	1
VFB_00023851 	0	0	0	1
VFB_00023852 	0	0	0	1
VFB_00023853 	0	0	0	1
VFB_00023854 	0	0	0	1
VFB_00023855 	0	0	0	1
VFB_00023856 	0	0	0	1
VFB_00023857 	0	0	0	1
VFB_00023858 	0	0	0	1
VFB_00023859 	0	0	0	1
VFB_00023860 	0	0	0	1
VFB_00023861 	0	0	0	1
VFB_00023862 	0	0	0	1
VFB_00023863 	0	0	0	1
VFB_00023864 	0	0	0	1
VFB_00023865 	0	0	0	1
VFB_00023866 	0	0	0	1
VFB_00023867 	0	0	0	1
VFB_00023868 	0	0	0	1
VFB_00023869 	0	0	0	1
VFB_00023870 	0	0	0	1
VFB_00023871 	0	0	0	1
VFB_00023872 	0	0	0	1
VFB_00023873 	0	0	0	1
VFB_00023874 	0	0	0	1
VFB_00023875 	0	0	0	1
VFB_00023876 	0	0	0	1
VFB_00023877 	0	0	0	1
VFB_00023878 	0	0	0	1
VFB_00023879 	0	0	0	1
VFB_00023880 	0	0	0	1
VFB_00023881 	0	0	0	1
VFB_00023882 	0	0	0	1
VFB_00023883 	0	0	0	1
VFB_00023884 	0	0	0	1
VFB_00023885 	0	0	0	1
VFB_00023886 	0	0	0	1
VFB_00023887 	0	0	0	1
VFB_00023888 	0	0	0	1
VFB_00023889 	0	0	0	1
VFB_00023890 	0	0	0	1
VFB_00023891 	0	0	0	1
VFB_00023892 	0	0	0	1
VFB_00023893 	0	0	0	1
VFB_00023894 	0	0	0	1
VFB_00023895 	0	0	0	1
VFB_00023896 	0	0	0	1
VFB_00023897 	0	0	0	1
VFB_00023898 	0	0	0	1
VFB_00023899 	0	0	0	1
VFB_00023900 	0	0	0	1
VFB_00023901 	0	0	0	1
VFB_00023902 	0	0	0	1
VFB_00023903 	0	0	0	1
VFB_00023904 	0	0	0	1
VFB_00023905 	0	0	0	1
VFB_00023906 	0	0	0	1
VFB_00023907 	0	0	0	1
VFB_00023908 	0	0	0	1
VFB_00023909 	0	0	0	1
VFB_00023910 	0	0	0	1
VFB_00023911 	0	0	0	1
VFB_00023912 	0	0	0	1
VFB_00023913 	0	0	0	1
VFB_00023914 	0	0	0	1
VFB_00023915 	0	0	0	1
VFB_00023916 	0	0	0	1
VFB_00023917 	0	0	0	1
VFB_00023918 	0	0	0	1
VFB_00023919 	0	0	0	1
VFB_00023920 	0	0	0	1
VFB_00023921 	0	0	0	1
VFB_00023922 	0	0	0	1
VFB_00023923 	0	0	0	1
VFB_00023924 	0	0	0	1
VFB_00023925 	0	0	0	1
VFB_00023926 	0	0	0	1
VFB_00023927 	0	0	0	1
VFB_00023928 	0	0	0	1
VFB_00023929 	0	0	0	1
VFB_00023930 	0	0	0	1
VFB_00023931 	0	0	0	1
VFB_00023932 	0	0	0	1
VFB_00023933 	0	0	0	1
VFB_00023934 	0	0	0	1
VFB_00023935 	0	0	0	1
VFB_00023936 	0	0	0	1
VFB_00023937 	0	0	0	1
VFB_00023938 	0	0	0	1
VFB_00023939 	0	0	0	1
VFB_00023940 	0	0	0	1
VFB_00023941 	0	0	0	1
VFB_00023942 	0	0	0	1
VFB_00023943 	0	0	0	1
VFB_00023944 	0	0	0	1
VFB_00023945 	0	0	0	1
VFB_00023946 	0	0	0	1
VFB_00023947 	0	0	0	1
VFB_00023948 	0	0	0	1
VFB_00023949 	0	0	0	1
VFB_00023950 	0	0	0	1
VFB_00023951 	0	0	0	1
VFB_00023952 	0	0	0	1
VFB_00023953 	0	0	0	1
VFB_00023954 	0	0	0	1
VFB_00023955 	0	0	0	1
VFB_00023956 	0	0	0	1
VFB_00023957 	0	0	0	1
VFB_00023958 	0	0	0	1
VFB_00023959 	0	0	0	1
VFB_00023960 	0	0	0	1
VFB_00023961 	0	0	0	1
VFB_00023962 	0	0	0	1
VFB_00023963 	0	0	0	1
VFB_00023964 	0	0	0	1
VFB_00023965 	0	0	0	1
VFB_00023966 	0	0	0	1
VFB_00023967 	0	0	0	1
VFB_00023968 	0	0	0	1
VFB_00023969 	0	0	0	1
VFB_00023970 	0	0	0	1
VFB_00023971 	0	0	0	1
VFB_00023972 	0	0	0	1
VFB_00023973 	0	0	0	1
VFB_00023974 	0	0	0	1
VFB_00023975 	0	0	0	1
VFB_00023976 	0	0	0	1
VFB_00023977 	0	0	0	1
VFB_00023978 	0	0	0	1
VFB_00023979 	0	0	0	1
VFB_00023980 	0	0	0	1
VFB_00023981 	0	0	0	1
VFB_00023982 	0	0	0	1
VFB_00023983 	0	0	0	1
VFB_00023984 	0	0	0	1
VFB_00023985 	0	0	0	1
VFB_00023986 	0	0	0	1
VFB_00023987 	0	0	0	1
VFB_00023988 	0	0	0	1
VFB_00023989 	0	0	0	1
VFB_00023990 	0	0	0	1
VFB_00023991 	0	0	0	1
VFB_00023992 	0	0	0	1
VFB_00023993 	0	0	0	1
VFB_00023994 	0	0	0	1
VFB_00023995 	0	0	0	1
VFB_00023996 	0	0	0	1
VFB_00023997 	0	0	0	1
VFB_00023998 	0	0	0	1
VFB_00023999 	0	0	0	1
VFB_00024000 	0	0	0	1
VFB_00024001 	0	0	0	1
VFB_00024002 	0	0	0	1
VFB_00024003 	0	0	0	1
VFB_00024004 	0	0	0	1
VFB_00024005 	0	0	0	1
VFB_00024006 	0	0	0	1
VFB_00024007 	0	0	0	1
VFB_00024008 	0	0	0	1
VFB_00024009 	0	0	0	1
VFB_00024010 	0	0	0	1
VFB_00024011 	0	0	0	1
VFB_00024012 	0	0	0	1
VFB_00024013 	0	0	0	1
VFB_00024014 	0	0	0	1
VFB_00024015 	0	0	0	1
VFB_00024016 	0	0	0	1
VFB_00024017 	0	0	0	1
VFB_00024018 	0	0	0	1
VFB_00024019 	0	0	0	1
VFB_00024020 	0	0	0	1
VFB_00024021 	0	0	0	1
VFB_00024022 	0	0	0	1
VFB_00024023 	0	0	0	1
VFB_00024024 	0	1	0	1
VFB_00024025 	0	0	0	1
VFB_00024026 	0	0	0	1
VFB_00024027 	0	0	0	1
VFB_00024028 	0	0	0	1
VFB_00024029 	0	0	0	1
VFB_00024030 	0	0	0	1
VFB_00024031 	0	0	0	1
VFB_00024032 	0	0	0	1
VFB_00024033 	0	0	0	1
VFB_00024034 	0	0	0	1
VFB_00024035 	0	0	0	1
VFB_00024036 	0	0	0	1
VFB_00024037 	0	0	0	1
VFB_00024038 	0	0	0	1
VFB_00024039 	0	0	0	1
VFB_00024040 	0	0	0	1
VFB_00024041 	0	0	0	1
VFB_00024042 	0	0	0	1
VFB_00024043 	0	0	0	1
VFB_00024044 	0	0	0	1
VFB_00024045 	0	0	0	1
VFB_00024046 	0	0	0	1
VFB_00024047 	0	0	0	1
VFB_00024048 	0	0	0	1
VFB_00024049 	0	0	0	1
VFB_00024050 	0	0	0	1
VFB_00024051 	0	0	0	1
VFB_00024052 	0	0	0	1
VFB_00024053 	0	0	0	1
VFB_00024054 	0	0	0	1
VFB_00024055 	0	0	0	1
VFB_00024056 	0	0	0	1
VFB_00024057 	0	0	0	1
VFB_00024058 	0	0	0	1
VFB_00024059 	0	0	0	1
VFB_00024060 	0	0	0	1
VFB_00024061 	0	0	0	1
VFB_00024062 	0	0	0	1
VFB_00024063 	0	0	0	1
VFB_00024064 	0	0	0	1
VFB_00024065 	0	0	0	1
VFB_00024066 	0	0	0	1
VFB_00024067 	0	0	0	1
VFB_00024068 	0	0	0	1
VFB_00024069 	0	0	0	1
VFB_00024070 	0	0	0	1
VFB_00024071 	0	0	0	1
VFB_00024072 	0	0	0	1
VFB_00024073 	0	0	0	1
VFB_00024074 	0	0	0	1
VFB_00024075 	0	0	0	1
VFB_00024076 	0	0	0	1
VFB_00024077 	0	0	0	1
VFB_00024078 	0	0	0	1
VFB_00024079 	0	0	0	1
VFB_00024080 	0	0	0	1
VFB_00024081 	0	0	0	1
VFB_00024082 	0	0	0	1
VFB_00024083 	0	0	0	1
VFB_00024084 	0	0	0	1
VFB_00024085 	0	0	0	1
VFB_00024086 	0	0	0	1
VFB_00024087 	0	0	0	1
VFB_00024088 	0	0	0	1
VFB_00024089 	0	0	0	1
VFB_00024090 	0	0	0	1
VFB_00024091 	0	0	0	1
VFB_00024092 	0	0	0	1
VFB_00024093 	0	0	0	1
VFB_00024094 	0	0	0	1
VFB_00024095 	0	0	0	1
VFB_00024096 	0	0	0	1
VFB_00024097 	0	0	0	1
VFB_00024098 	0	0	0	1
VFB_00024099 	0	0	0	1
VFB_00024100 	0	0	0	1
VFB_00024101 	0	0	0	1
VFB_00024102 	0	0	0	1
VFB_00024103 	0	0	0	1
VFB_00024104 	0	0	0	1
VFB_00024105 	0	0	0	1
VFB_00024106 	0	0	0	1
VFB_00024107 	0	0	0	1
VFB_00024108 	0	0	0	1
VFB_00024109 	0	0	0	1
VFB_00024110 	0	0	0	1
VFB_00024111 	0	0	0	1
VFB_00024112 	0	0	0	1
VFB_00024113 	0	0	0	1
VFB_00024114 	0	0	0	1
VFB_00024115 	0	0	0	1
VFB_00024116 	0	0	0	1
VFB_00024117 	0	0	0	1
VFB_00024118 	0	0	0	1
VFB_00024119 	0	0	0	1
VFB_00024120 	0	0	0	1
VFB_00024121 	0	0	0	1
VFB_00024122 	0	0	0	1
VFB_00024123 	0	0	0	1
VFB_00024124 	0	0	0	1
VFB_00024125 	0	0	0	1
VFB_00024126 	0	0	0	1
VFB_00024127 	0	0	0	1
VFB_00024128 	0	0	0	1
VFB_00024129 	0	0	0	1
VFB_00024130 	0	0	0	1
VFB_00024131 	0	0	0	1
VFB_00024132 	0	0	0	1
VFB_00024133 	0	0	0	1
VFB_00024134 	0	0	0	1
VFB_00024135 	0	0	0	1
VFB_00024136 	0	0	0	1
VFB_00024137 	0	0	0	1
VFB_00024138 	0	0	0	1
VFB_00024139 	0	0	0	1
VFB_00024140 	0	0	0	1
VFB_00024141 	0	0	0	1
VFB_00024142 	0	0	0	1
VFB_00024143 	0	0	0	1
VFB_00024144 	0	0	0	1
VFB_00024145 	0	0	0	1
VFB_00024146 	0	0	0	1
VFB_00024147 	0	0	0	1
VFB_00024148 	0	0	0	1
VFB_00024149 	0	0	0	1
VFB_00024150 	0	0	0	1
VFB_00024151 	0	0	0	1
VFB_00024152 	0	0	0	1
VFB_00024153 	0	0	0	1
VFB_00024154 	0	0	0	1
VFB_00024155 	0	0	0	1
VFB_00024156 	0	0	0	1
VFB_00024157 	0	0	0	1
VFB_00024158 	0	0	0	1
VFB_00024159 	0	0	0	1
VFB_00024160 	0	0	0	1
VFB_00024161 	0	0	0	1
VFB_00024162 	0	0	0	1
VFB_00024163 	0	0	0	1
VFB_00024164 	0	0	0	1
VFB_00024165 	0	0	0	1
VFB_00024166 	0	0	0	1
VFB_00024167 	0	0	0	1
VFB_00024168 	0	0	0	1
VFB_00024169 	0	0	0	1
VFB_00024170 	0	0	0	1
VFB_00024171 	0	0	0	1
VFB_00024172 	0	0	0	1
VFB_00024173 	0	0	0	1
VFB_00024174 	0	0	0	1
VFB_00024175 	0	0	0	1
VFB_00024176 	0	0	0	1
VFB_00024177 	0	0	0	1
VFB_00024178 	0	0	0	1
VFB_00024179 	0	0	0	1
VFB_00024180 	0	0	0	1
VFB_00024181 	0	0	0	1
VFB_00024182 	0	0	0	1
VFB_00024183 	0	0	0	1
VFB_00024184 	0	0	0	1
VFB_00024185 	0	0	0	1
VFB_00024186 	0	0	0	1
VFB_00024187 	0	0	0	1
VFB_00024188 	0	0	0	1
VFB_00024189 	0	0	0	1
VFB_00024190 	0	0	0	1
VFB_00024191 	0	0	0	1
VFB_00024192 	0	0	0	1
VFB_00024193 	0	0	0	1
VFB_00024194 	0	0	0	1
VFB_00024195 	0	0	0	1
VFB_00024196 	0	0	0	1
VFB_00024197 	0	0	0	1
VFB_00024198 	0	0	0	1
VFB_00024199 	0	0	0	1
VFB_00024200 	0	0	0	1
VFB_00024201 	0	0	0	1
VFB_00024202 	0	0	0	1
VFB_00024203 	0	0	0	1
VFB_00024204 	0	0	0	1
VFB_00024205 	0	0	0	1
VFB_00024206 	0	0	0	1
VFB_00024207 	0	0	0	1
VFB_00024208 	0	0	0	1
VFB_00024209 	0	0	0	1
VFB_00024210 	0	1	0	1
VFB_00024211 	0	0	0	1
VFB_00024212 	0	0	0	1
VFB_00024213 	0	0	0	1
VFB_00024214 	0	0	0	1
VFB_00024215 	0	0	0	1
VFB_00024216 	0	0	0	1
VFB_00024217 	0	0	0	1
VFB_00024218 	0	0	0	1
VFB_00024219 	0	1	0	1
VFB_00024220 	0	0	0	1
VFB_00024221 	0	0	0	1
VFB_00024222 	0	0	0	1
VFB_00024223 	0	0	0	1
VFB_00024224 	0	0	0	1
VFB_00024225 	0	0	0	1
VFB_00024226 	0	0	0	1
VFB_00024227 	0	0	0	1
VFB_00024228 	0	0	0	1
VFB_00024229 	0	0	0	1
VFB_00024230 	0	0	0	1
